# MLB Dynasty Top — order = rank (line 1 is #1 overall).
# Lines starting with # and blank lines are ignored. Backend reads top to
# bottom to assign ranks 1..N. Used by the draft pool's "Sort: Dynasty rank"
# so star talent surfaces even when their projection is COLD-tagged.
#
# 2026 starter list. ~150 names — rather than padding to 500 with guesses,
# this stops where confidence drops. Edit freely — file is the source of truth.
# Pasting an authoritative list (FantasyPros/KTC/Razzball/Fantrax) will sharpen it.

# ----- Tier 1: foundational stars -----
Bobby Witt Jr.
Shohei Ohtani
Aaron Judge
Juan Soto
Ronald Acuña Jr.
Gunnar Henderson
Corbin Carroll
Elly De La Cruz
Julio Rodríguez
Fernando Tatis Jr.
Mookie Betts
Yordan Alvarez
Kyle Tucker
José Ramírez

# ----- Tier 2: top studs / proven elite -----
Bryce Harper
Vladimir Guerrero Jr.
Adley Rutschman
Francisco Lindor
Trea Turner
Freddie Freeman
William Contreras
Pete Alonso
Manny Machado
Rafael Devers
Matt Olson
Bryan Reynolds
Steven Kwan
Luis Robert Jr.
Jazz Chisholm Jr.
Marcell Ozuna

# ----- Tier 3: top young/breakout MLB bats -----
Jackson Chourio
Jackson Holliday
Jackson Merrill
Wyatt Langford
James Wood
Junior Caminero
Dylan Crews
Roman Anthony
Pete Crow-Armstrong
Riley Greene
Spencer Steer
Anthony Volpe
Brent Rooker
Yainer Diaz
Triston Casas
Bo Bichette
Cal Raleigh
Will Smith
CJ Abrams
Bryson Stott
Masyn Winn
Lawrence Butler
Colt Keith
Heliot Ramos
Wilyer Abreu
Jordan Walker
Jasson Domínguez

# ----- Tier 4: top MLB regulars / role-players -----
Salvador Perez
Cody Bellinger
George Springer
Ozzie Albies
Ketel Marte
Jose Altuve
Andrés Giménez
Xander Bogaerts
Marcus Semien
Corey Seager
Jeremy Peña
Oneil Cruz
Christian Walker
Josh Naylor
Spencer Torkelson
Brandon Lowe
Nolan Arenado
Austin Riley
Alex Bregman
Ke'Bryan Hayes
Eugenio Suárez
Anthony Santander
Lars Nootbaar
Christian Yelich
Adolis García
Teoscar Hernández
Tommy Edman
Brendan Donovan
Ezequiel Tovar
Edouard Julien
Nico Hoerner
Gabriel Moreno
Patrick Bailey
Sean Murphy
Jonah Heim
Tyler Stephenson
Iván Herrera
Bo Naylor
Daulton Varsho
Cedric Mullins
Brandon Nimmo
J.T. Realmuto
Travis d'Arnaud
Carlos Correa
Willy Adames
Kyle Schwarber
Lourdes Gurriel Jr.
Jurickson Profar
Ryan Mountcastle
Mike Trout

# ----- Tier 5: prospect-heavy / longer-term dynasty -----
Walker Jenkins
Kristian Campbell
Samuel Basallo
Sebastian Walcott
Marcelo Mayer
Ethan Salas
Termarr Johnson
Coby Mayo
Carson Williams
Colson Montgomery
Brooks Lee
Royce Lewis
Jordan Lawlar
Curtis Mead
Brett Baty
Spencer Horwitz
Tyler Soderstrom
Matt McLain
Vinnie Pasquantino
Geraldo Perdomo
Maikel Garcia
Brice Turang
Sal Frelick
Joey Ortiz
Garrett Mitchell
Brandon Marsh
Logan O'Hoppe
Mickey Moniak
Jake McCarthy
Hunter Goodman
Trevor Larnach

# ===== Pitchers =====
# ----- Tier P1: aces / top young arms -----
Paul Skenes
Tarik Skubal
Garrett Crochet
Roki Sasaki
Andrew Painter
Logan Webb
Zack Wheeler
Cole Ragans
Spencer Strider
Corbin Burnes
Yoshinobu Yamamoto

# ----- Tier P2: high-end starters -----
Pablo López
George Kirby
Logan Gilbert
Bryce Miller
Tanner Bibee
Hunter Brown
Framber Valdez
Tyler Glasnow
Aaron Nola
Max Fried
Justin Steele
Joe Ryan
Bryan Woo
Cristopher Sánchez
Shota Imanaga
Freddy Peralta
Jared Jones
Sonny Gray
Bailey Ober
Robbie Ray
Kevin Gausman
Hunter Greene
Eury Pérez
Grayson Rodriguez
MacKenzie Gore
Jesús Luzardo
Edward Cabrera
Brandon Pfaadt
Mitch Keller
Reese Olson
Sandy Alcántara
Walker Buehler
Blake Snell
Yu Darvish
Andrew Abbott
Jack Flaherty
Drew Rasmussen

# ----- Tier P3: solid / streaming-tier SPs -----
Ryan Pepiot
Joe Musgrove
Mitchell Parker
David Peterson
Aaron Civale
Charlie Morton
Lucas Giolito
Justin Verlander
Sean Manaea
Bowden Francis
Reynaldo López
Reid Detmers
Spencer Schwellenbach

# ----- Closers / high-leverage relievers -----
Emmanuel Clase
Edwin Díaz
Devin Williams
Josh Hader
Mason Miller
Ryan Helsley
Robert Suarez
Camilo Doval
Raisel Iglesias
David Bednar
Félix Bautista
Andrés Muñoz
Tanner Scott
Pete Fairbanks
Trevor Megill
Jhoan Duran
Clay Holmes
Justin Martinez
Carlos Estévez
Ryan Pressly
Kenley Jansen
A.J. Puk
Liam Hendriks
